Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds     calls  Ts/call  Ts/call  name    
                0.00    0.00       3/3           __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int)::_Range_chk::_S_chk(long, std::integral_constant<bool, true>) [234]
                0.00    0.00       3/3           __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int)::_Save_errno::~_Save_errno() [236]
-----------------------------------------------
                0.00    0.00       3/3           main [6]
[232]    0.0    0.00    0.00       3         std::__cxx11::stoi(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long*, int) [232]
                0.00    0.00       3/3           int __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int) [231]
-----------------------------------------------
                0.00    0.00       1/3           void std::deque<int, std::allocator<int> >::emplace_back<int>(int&&) [283]
                0.00    0.00       1/3           void std::allocator_traits<std::allocator<int> >::construct<int, int>(std::allocator<int>&, int*, int&&) [276]
                0.00    0.00       1/3           void __gnu_cxx::new_allocator<int>::construct<int, int>(int*, int&&) [252]
[233]    0.0    0.00    0.00       3         int&& std::forward<int>(std::remove_reference<int>::type&) [233]
-----------------------------------------------
                0.00    0.00       3/3           int __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int) [231]
[234]    0.0    0.00    0.00       3         __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int)::_Range_chk::_S_chk(long, std::integral_constant<bool, true>) [234]
-----------------------------------------------
                0.00    0.00       3/3           int __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int) [231]
[235]    0.0    0.00    0.00       3         __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int)::_Save_errno::_Save_errno() [235]
-----------------------------------------------
                0.00    0.00       3/3           int __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int) [231]
[236]    0.0    0.00    0.00       3         __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int)::_Save_errno::~_Save_errno() [236]
-----------------------------------------------
                0.00    0.00       2/2           std::allocator<int*>::allocator<int>(std::allocator<int> const&) [242]
[237]    0.0    0.00    0.00       2         __gnu_cxx::new_allocator<int*>::new_allocator() [237]
-----------------------------------------------
                0.00    0.00       2/2           std::allocator<int*>::~allocator() [243]
[238]    0.0    0.00    0.00       2         __gnu_cxx::new_allocator<int*>::~new_allocator() [238]
-----------------------------------------------
                0.00    0.00       1/2           std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::begin() const [258]
                0.00    0.00       1/2           std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::end() const [256]
[239]    0.0    0.00    0.00       2         __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >::__normal_iterator(std::vector<int, std::allocator<int> > const* const&) [239]
-----------------------------------------------
                0.00    0.00       2/2           std::_Deque_base<int, std::allocator<int> >::_M_get_map_allocator() const [241]
[240]    0.0    0.00    0.00       2         std::_Deque_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [240]
-----------------------------------------------
                0.00    0.00       1/2           std::_Deque_base<int, std::allocator<int> >::_M_deallocate_map(int**, unsigned long) [266]
                0.00    0.00       1/2           std::_Deque_base<int, std::allocator<int> >::_M_allocate_map(unsigned long) [261]
[241]    0.0    0.00    0.00       2         std::_Deque_base<int, std::allocator<int> >::_M_get_map_allocator() const [241]
                0.00    0.00       2/2           std::_Deque_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [240]
                0.00    0.00       2/2           std::allocator<int*>::allocator<int>(std::allocator<int> const&) [242]
-----------------------------------------------
                0.00    0.00       2/2           std::_Deque_base<int, std::allocator<int> >::_M_get_map_allocator() const [241]
[242]    0.0    0.00    0.00       2         std::allocator<int*>::allocator<int>(std::allocator<int> const&) [242]
                0.00    0.00       2/2           __gnu_cxx::new_allocator<int*>::new_allocator() [237]
-----------------------------------------------
                0.00    0.00       1/2           std::_Deque_base<int, std::allocator<int> >::_M_deallocate_map(int**, unsigned long) [266]
                0.00    0.00       1/2           std::_Deque_base<int, std::allocator<int> >::_M_allocate_map(unsigned long) [261]
[243]    0.0    0.00    0.00       2         std::allocator<int*>::~allocator() [243]
                0.00    0.00       2/2           __gnu_cxx::new_allocator<int*>::~new_allocator() [238]
-----------------------------------------------
                0.00    0.00       2/2           std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long) [267]
[244]    0.0    0.00    0.00       2         std::_Deque_iterator<int, int&, int*>::_M_set_node(int**) [244]
                0.00    0.00       2/2           std::_Deque_iterator<int, int&, int*>::_S_buffer_size() [245]
-----------------------------------------------
                0.00    0.00       2/2           std::_Deque_iterator<int, int&, int*>::_M_set_node(int**) [244]
[245]    0.0    0.00    0.00       2         std::_Deque_iterator<int, int&, int*>::_S_buffer_size() [245]
                0.00    0.00       2/6           std::__deque_buf_size(unsigned long) [155]
-----------------------------------------------
                0.00    0.00       2/2           std::_Deque_base<int, std::allocator<int> >::_Deque_impl_data::_Deque_impl_data() [263]
[246]    0.0    0.00    0.00       2         std::_Deque_iterator<int, int&, int*>::_Deque_iterator() [246]
-----------------------------------------------
                0.00    0.00       1/2           std::stack<int, std::deque<int, std::allocator<int> > >::push(int&&) [289]
                0.00    0.00       1/2           std::deque<int, std::allocator<int> >::push_back(int&&) [286]
[247]    0.0    0.00    0.00       2         std::remove_reference<int&>::type&& std::move<int&>(int&) [247]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__Z5usagev [296]
[248]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [248]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__ZN5GraphC2Ei [297]
[249]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [249]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator_traits<std::allocator<int*> >::deallocate(std::allocator<int*>&, int**, unsigned long) [273]
[250]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<int*>::deallocate(int**, unsigned long) [250]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator_traits<std::allocator<int*> >::allocate(std::allocator<int*>&, unsigned long) [274]
[251]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<int*>::allocate(unsigned long, void const*) [251]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<int*>::_M_max_size() const [254]
-----------------------------------------------
                0.00    0.00       1/1           void std::allocator_traits<std::allocator<int> >::construct<int, int>(std::allocator<int>&, int*, int&&) [276]
[252]    0.0    0.00    0.00       1         void __gnu_cxx::new_allocator<int>::construct<int, int>(int*, int&&) [252]
                0.00    0.00       1/3           int&& std::forward<int>(std::remove_reference<int>::type&) [233]
                0.00    0.00       1/34          operator new(unsigned long, void*) [53]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&) [292]
[253]    0.0    0.00    0.00       1         __gnu_cxx::__alloc_traits<std::allocator<std::vector<int, std::allocator<int> > >, std::vector<int, std::allocator<int> > >::_S_select_on_copy(std::allocator<std::vector<int, std::allocator<int> > > const&) [253]
                0.00    0.00       1/1           std::allocator_traits<std::allocator<std::vector<int, std::allocator<int> > > >::select_on_container_copy_construction(std::allocator<std::vector<int, std::allocator<int> > > const&) [275]
-----------------------------------------------
                0.00    0.00       1/1           __gnu_cxx::new_allocator<int*>::allocate(unsigned long, void const*) [251]
[254]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<int*>::_M_max_size() const [254]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&) [292]
[255]    0.0    0.00    0.00       1         std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_get_Tp_allocator() const [255]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&) [292]
[256]    0.0    0.00    0.00       1         std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::end() const [256]
                0.00    0.00       1/2           __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >::__normal_iterator(std::vector<int, std::allocator<int> > const* const&) [239]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&) [292]
[257]    0.0    0.00    0.00       1         std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::size() const [257]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&) [292]
[258]    0.0    0.00    0.00       1         std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::begin() const [258]
                0.00    0.00       1/2           __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >::__normal_iterator(std::vector<int, std::allocator<int> > const* const&) [239]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::_Deque_base() [269]
[259]    0.0    0.00    0.00       1         std::_Deque_base<int, std::allocator<int> >::_Deque_impl::_Deque_impl() [259]
                0.00    0.00       1/6           std::allocator<int>::allocator() [147]
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::_Deque_impl_data::_Deque_impl_data() [263]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::~_Deque_base() [270]
[260]    0.0    0.00    0.00       1         std::_Deque_base<int, std::allocator<int> >::_Deque_impl::~_Deque_impl() [260]
                0.00    0.00       1/58          std::allocator<int>::~allocator() [32]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long) [267]
[261]    0.0    0.00    0.00       1         std::_Deque_base<int, std::allocator<int> >::_M_allocate_map(unsigned long) [261]
                0.00    0.00       1/2           std::_Deque_base<int, std::allocator<int> >::_M_get_map_allocator() const [241]
                0.00    0.00       1/1           std::allocator_traits<std::allocator<int*> >::allocate(std::allocator<int*>&, unsigned long) [274]
                0.00    0.00       1/2           std::allocator<int*>::~allocator() [243]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long) [267]
[262]    0.0    0.00    0.00       1         std::_Deque_base<int, std::allocator<int> >::_M_create_nodes(int**, int**) [262]
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::_M_allocate_node() [264]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::_Deque_impl::_Deque_impl() [259]
[263]    0.0    0.00    0.00       1         std::_Deque_base<int, std::allocator<int> >::_Deque_impl_data::_Deque_impl_data() [263]
                0.00    0.00       2/2           std::_Deque_iterator<int, int&, int*>::_Deque_iterator() [246]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::_M_create_nodes(int**, int**) [262]
[264]    0.0    0.00    0.00       1         std::_Deque_base<int, std::allocator<int> >::_M_allocate_node() [264]
                0.00    0.00       1/6           std::__deque_buf_size(unsigned long) [155]
                0.00    0.00       1/31          std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long) [58]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::~_Deque_base() [270]
[265]    0.0    0.00    0.00       1         std::_Deque_base<int, std::allocator<int> >::_M_destroy_nodes(int**, int**) [265]
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::_M_deallocate_node(int*) [268]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::~_Deque_base() [270]
[266]    0.0    0.00    0.00       1         std::_Deque_base<int, std::allocator<int> >::_M_deallocate_map(int**, unsigned long) [266]
                0.00    0.00       1/2           std::_Deque_base<int, std::allocator<int> >::_M_get_map_allocator() const [241]
                0.00    0.00       1/2           std::allocator<int*>::~allocator() [243]
                0.00    0.00       1/1           std::allocator_traits<std::allocator<int*> >::deallocate(std::allocator<int*>&, int**, unsigned long) [273]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::_Deque_base() [269]
[267]    0.0    0.00    0.00       1         std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long) [267]
                0.00    0.00       2/6           std::__deque_buf_size(unsigned long) [155]
                0.00    0.00       2/2           std::_Deque_iterator<int, int&, int*>::_M_set_node(int**) [244]
                0.00    0.00       1/5           unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [174]
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::_M_allocate_map(unsigned long) [261]
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::_M_create_nodes(int**, int**) [262]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::_M_destroy_nodes(int**, int**) [265]
[268]    0.0    0.00    0.00       1         std::_Deque_base<int, std::allocator<int> >::_M_deallocate_node(int*) [268]
                0.00    0.00       1/6           std::__deque_buf_size(unsigned long) [155]
                0.00    0.00       1/31          std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long) [57]
-----------------------------------------------
                0.00    0.00       1/1           std::deque<int, std::allocator<int> >::deque() [287]
[269]    0.0    0.00    0.00       1         std::_Deque_base<int, std::allocator<int> >::_Deque_base() [269]
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::_Deque_impl::_Deque_impl() [259]
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long) [267]
-----------------------------------------------
                0.00    0.00       1/1           std::deque<int, std::allocator<int> >::~deque() [288]
[270]    0.0    0.00    0.00       1         std::_Deque_base<int, std::allocator<int> >::~_Deque_base() [270]
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::_M_destroy_nodes(int**, int**) [265]
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::_M_deallocate_map(int**, unsigned long) [266]
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::_Deque_impl::~_Deque_impl() [260]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<int, std::allocator<int> >::_Vector_base() [272]
[271]    0.0    0.00    0.00       1         std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [271]
                0.00    0.00       1/6           std::allocator<int>::allocator() [147]
                0.00    0.00       1/27          std::_Vector_base<int, std::allocator<int> >::_Vector_impl_data::_Vector_impl_data() [63]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<int, std::allocator<int> >::vector() [293]
[272]    0.0    0.00    0.00       1         std::_Vector_base<int, std::allocator<int> >::_Vector_base() [272]
                0.00    0.00       1/1           std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [271]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::_M_deallocate_map(int**, unsigned long) [266]
[273]    0.0    0.00    0.00       1         std::allocator_traits<std::allocator<int*> >::deallocate(std::allocator<int*>&, int**, unsigned long) [273]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<int*>::deallocate(int**, unsigned long) [250]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::_M_allocate_map(unsigned long) [261]
[274]    0.0    0.00    0.00       1         std::allocator_traits<std::allocator<int*> >::allocate(std::allocator<int*>&, unsigned long) [274]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<int*>::allocate(unsigned long, void const*) [251]
-----------------------------------------------
                0.00    0.00       1/1           __gnu_cxx::__alloc_traits<std::allocator<std::vector<int, std::allocator<int> > >, std::vector<int, std::allocator<int> > >::_S_select_on_copy(std::allocator<std::vector<int, std::allocator<int> > > const&) [253]
[275]    0.0    0.00    0.00       1         std::allocator_traits<std::allocator<std::vector<int, std::allocator<int> > > >::select_on_container_copy_construction(std::allocator<std::vector<int, std::allocator<int> > > const&) [275]
                0.00    0.00       1/10          std::allocator<std::vector<int, std::allocator<int> > >::allocator(std::allocator<std::vector<int, std::allocator<int> > > const&) [123]
-----------------------------------------------
                0.00    0.00       1/1           void std::deque<int, std::allocator<int> >::emplace_back<int>(int&&) [283]
[276]    0.0    0.00    0.00       1         void std::allocator_traits<std::allocator<int> >::construct<int, int>(std::allocator<int>&, int*, int&&) [276]
                0.00    0.00       1/3           int&& std::forward<int>(std::remove_reference<int>::type&) [233]
                0.00    0.00       1/1           void __gnu_cxx::new_allocator<int>::construct<int, int>(int*, int&&) [252]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<int, std::allocator<int> >* std::uninitialized_copy<__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> >*>(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> >*) [294]
[277]    0.0    0.00    0.00       1         std::vector<int, std::allocator<int> >* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> >*>(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> >*) [277]
                0.00    0.00       6/6           bool __gnu_cxx::operator!=<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > > const&, __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > > const&) [145]
                0.00    0.00       5/5           __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >::operator*() const [159]
                0.00    0.00       5/22          void std::_Construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> > const&) [80]
                0.00    0.00       5/44          std::vector<int, std::allocator<int> >* std::__addressof<std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >&) [43]
                0.00    0.00       5/5           __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >::operator++() [158]
-----------------------------------------------
                0.00    0.00       1/1           std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::operator()() [91]
[278]    0.0    0.00    0.00       1         std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::_M_gen_rand() [278]
-----------------------------------------------
                0.00    0.00       1/1           std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::mersenne_twister_engine(unsigned long) [280]
[279]    0.0    0.00    0.00       1         std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::seed(unsigned long) [279]
                0.00    0.00     624/624         unsigned long std::__detail::__mod<unsigned long, 4294967296ul, 1ul, 0ul>(unsigned long) [9]
                0.00    0.00     623/623         unsigned long std::__detail::__mod<unsigned long, 624ul, 1ul, 0ul>(unsigned long) [11]
-----------------------------------------------
                0.00    0.00       1/1           main [6]
[280]    0.0    0.00    0.00       1         std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::mersenne_twister_engine(unsigned long) [280]
                0.00    0.00       1/1           std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::seed(unsigned long) [279]
-----------------------------------------------
                0.00    0.00       1/1           std::uniform_int_distribution<int>::uniform_int_distribution(int, int) [282]
[281]    0.0    0.00    0.00       1         std::uniform_int_distribution<int>::param_type::param_type(int, int) [281]
-----------------------------------------------
                0.00    0.00       1/1           main [6]
[282]    0.0    0.00    0.00       1         std::uniform_int_distribution<int>::uniform_int_distribution(int, int) [282]
                0.00    0.00       1/1           std::uniform_int_distribution<int>::param_type::param_type(int, int) [281]
-----------------------------------------------
                0.00    0.00       1/1           std::deque<int, std::allocator<int> >::push_back(int&&) [286]
[283]    0.0    0.00    0.00       1         void std::deque<int, std::allocator<int> >::emplace_back<int>(int&&) [283]
                0.00    0.00       1/3           int&& std::forward<int>(std::remove_reference<int>::type&) [233]
                0.00    0.00       1/1           void std::allocator_traits<std::allocator<int> >::construct<int, int>(std::allocator<int>&, int*, int&&) [276]
-----------------------------------------------
                0.00    0.00       1/1           std::deque<int, std::allocator<int> >::~deque() [288]
[284]    0.0    0.00    0.00       1         std::deque<int, std::allocator<int> >::_M_destroy_data(std::_Deque_iterator<int, int&, int*>, std::_Deque_iterator<int, int&, int*>, std::allocator<int> const&) [284]
-----------------------------------------------
                0.00    0.00       1/1           std::deque<int, std::allocator<int> >::~deque() [288]
[285]    0.0    0.00    0.00       1         std::deque<int, std::allocator<int> >::begin() [285]
                0.00    0.00       1/8           std::_Deque_iterator<int, int&, int*>::_Deque_iterator(std::_Deque_iterator<int, int&, int*> const&) [132]
-----------------------------------------------
                0.00    0.00       1/1           std::stack<int, std::deque<int, std::allocator<int> > >::push(int&&) [289]
[286]    0.0    0.00    0.00       1         std::deque<int, std::allocator<int> >::push_back(int&&) [286]
                0.00    0.00       1/2           std::remove_reference<int&>::type&& std::move<int&>(int&) [247]
                0.00    0.00       1/1           void std::deque<int, std::allocator<int> >::emplace_back<int>(int&&) [283]
-----------------------------------------------
                0.00    0.00       1/1           std::stack<int, std::deque<int, std::allocator<int> > >::stack<std::deque<int, std::allocator<int> >, void>() [290]
[287]    0.0    0.00    0.00       1         std::deque<int, std::allocator<int> >::deque() [287]
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::_Deque_base() [269]
-----------------------------------------------
                0.00    0.00       1/1           std::stack<int, std::deque<int, std::allocator<int> > >::~stack() [291]
[288]    0.0    0.00    0.00       1         std::deque<int, std::allocator<int> >::~deque() [288]
                0.00    0.00       1/7           std::_Deque_base<int, std::allocator<int> >::_M_get_Tp_allocator() [141]
                0.00    0.00       1/7           std::deque<int, std::allocator<int> >::end() [142]
                0.00    0.00       1/1           std::deque<int, std::allocator<int> >::begin() [285]
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::~_Deque_base() [270]
                0.00    0.00       1/1           std::deque<int, std::allocator<int> >::_M_destroy_data(std::_Deque_iterator<int, int&, int*>, std::_Deque_iterator<int, int&, int*>, std::allocator<int> const&) [284]
-----------------------------------------------
                0.00    0.00       1/1           Graph::eulerianCycle() [178]
[289]    0.0    0.00    0.00       1         std::stack<int, std::deque<int, std::allocator<int> > >::push(int&&) [289]
                0.00    0.00       1/2           std::remove_reference<int&>::type&& std::move<int&>(int&) [247]
                0.00    0.00       1/1           std::deque<int, std::allocator<int> >::push_back(int&&) [286]
-----------------------------------------------
                0.00    0.00       1/1           Graph::eulerianCycle() [178]
[290]    0.0    0.00    0.00       1         std::stack<int, std::deque<int, std::allocator<int> > >::stack<std::deque<int, std::allocator<int> >, void>() [290]
                0.00    0.00       1/1           std::deque<int, std::allocator<int> >::deque() [287]
-----------------------------------------------
                0.00    0.00       1/1           Graph::eulerianCycle() [178]
[291]    0.0    0.00    0.00       1         std::stack<int, std::deque<int, std::allocator<int> > >::~stack() [291]
                0.00    0.00       1/1           std::deque<int, std::allocator<int> >::~deque() [288]
-----------------------------------------------
                0.00    0.00       1/1           Graph::eulerianCycle() [178]
[292]    0.0    0.00    0.00       1         std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&) [292]
                0.00    0.00       1/1           std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_get_Tp_allocator() const [255]
                0.00    0.00       1/1           __gnu_cxx::__alloc_traits<std::allocator<std::vector<int, std::allocator<int> > >, std::vector<int, std::allocator<int> > >::_S_select_on_copy(std::allocator<std::vector<int, std::allocator<int> > > const&) [253]
                0.00    0.00       1/1           std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::size() const [257]
                0.00    0.00       1/5           std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_Vector_base(unsigned long, std::allocator<std::vector<int, std::allocator<int> > > const&) [167]
                0.00    0.00       1/14          std::allocator<std::vector<int, std::allocator<int> > >::~allocator() [101]
                0.00    0.00       1/10          std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_get_Tp_allocator() [124]
                0.00    0.00       1/1           std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::end() const [256]
